time;Bx;By;Bz;BT
0,287351;671,50;2404,90;-102,40;2498,99
1,273935;530,60;2417,70;-80,40;2476,54
2,285588;539,40;2413,70;-88,70;2474,83
3,322846;2092,60;1797,20;-1333,10;3063,67
4,270870;-18,60;-1820,20;-1310,60;2243,02
5,270568;-2191,00;1528,90;-952,10;2836,28
6,270870;718,60;1776,20;-5,90;1916,07
7,271025;380,50;2284,40;-75,00;2317,09
8,271277;-2367,70;487,00;-1196,30;2697,09
9,271716;1250,80;-1195,30;-1648,30;2389,59
10,271845;1964,40;2316,20;-110,40;3039,05
11,275478;1951,90;2365,50;14,90;3066,88
12,272912;1312,40;-841,00;-1534,60;2187,39
13,273155;-2316,80;671,20;-1151,30;2672,74
14,273388;658,60;2326,70;108,60;2420,55
15,279536;997,20;1785,70;565,60;2122,04
16,279865;-2031,50;2154,10;-582,10;3017,61
17,279936;-35,70;-1079,90;-1542,00;1882,88
18,280467;1658,90;2060,90;-16,30;2645,66
19,281090;1575,70;2085,40;687,20;2702,59
20,281124;1567,00;538,00;-704,10;1800,19
21,290593;-1719,20;-38,10;-1271,20;2138,47
22,297746;125,00;2455,60;-15,10;2458,83
23,312519;1019,10;1069,40;1007,30;1787,97
24,286318;384,30;2450,50;-16,70;2480,51
25,303502;-1107,30;-272,10;-1253,40;1694,45
26,301657;1343,30;1094,70;72,30;1734,37
27,291600;185,10;1934,30;1066,20;2216,43
28,292841;1042,20;1176,90;665,50;1707,09
29,305559;-785,40;-165,80;-1084,40;1349,17
30,323809;-837,00;2474,40;-9,50;2612,15
31,302928;1059,00;1112,00;1219,20;1960,73
32,319021;907,90;2113,40;660,00;2392,98
33,310998;-1333,30;1012,10;-355,70;1711,30
34,291461;753,70;325,90;-239,10;855,24
35,289751;334,10;1357,00;2260,10;2657,28
36,290066;325,90;815,60;1808,50;2010,49
37,290235;74,70;48,30;-575,70;582,53
38,290456;-1410,20;2156,30;678,60;2664,36
39,290806;1180,00;1423,10;1821,20;2595,07
40,291192;999,30;1269,30;2078,90;2632,78
41,291428;-1199,70;1987,30;1020,50;2535,76
42,294245;65,40;142,40;-361,40;393,91
43,291880;90,60;404,60;1924,00;1968,17
44,298318;-38,00;-134,20;2381,20;2385,28
45,298512;189,40;254,20;28,10;318,24
46,298621;-1078,90;1251,50;798,90;1835,35
47,298767;786,80;1377,60;2196,10;2709,19
48,299015;680,50;154,30;1985,10;2104,17
49,299803;-111,70;1512,40;1957,60;2476,29
50,299866;-319,80;336,70;113,00;477,92
51,301137;-285,90;4,00;971,30;1012,51
52,300563;54,90;-1100,20;2437,50;2674,86
53,300720;-285,90;112,40;342,50;460,09
54,300913;-398,50;489,50;730,30;965,27
55,301117;403,80;1075,30;2842,90;3066,17
56,301460;386,90;-246,40;1686,00;1747,28
57,312640;514,80;445,50;2997,10;3073,45
58,342567;-189,80;361,90;1070,70;1146,03
59,308108;-303,90;167,70;51,00;350,83
60,314896;-199,80;-1490,90;2046,20;2539,61
61,350873;-928,20;-313,60;266,90;1015,45
62,332884;249,10;130,30;383,60;475,58
63,339399;262,70;211,50;2909,50;2928,98
64,308370;292,80;-631,10;2061,70;2175,92
65,308681;377,50;-850,30;2565,60;2729,07
66,308510;272,80;-225,40;2161,20;2189,98
67,308915;141,00;345,30;-293,60;474,67
68,309442;-1180,50;-1511,20;778,10;2069,48
69,309702;-1468,00;-1250,80;211,40;1940,16
70,309946;416,30;343,20;-325,90;630,32
71,310585;500,20;-737,10;2306,00;2472,07
72,310968;176,00;-1221,90;2221,80;2541,73
73,311548;-126,00;-1395,70;1653,10;2167,16
74,311851;599,90;-1360,00;2350,30;2780,90
75,313397;919,90;49,30;-78,80;924,58
76,315410;-1573,10;-433,10;-474,10;1699,11
77,312873;-2025,20;-1931,90;48,20;2799,28
78,313230;-210,20;854,10;-965,20;1305,86
79,334008;1216,00;-1299,00;1260,00;2180,29
80,314156;138,70;-1729,40;1555,60;2330,23
81,331820;-494,90;-1357,10;839,80;1670,90
82,332721;358,60;-1989,00;1016,20;2262,16
83,320714;1642,90;-855,40;219,60;1865,22
84,326150;-1166,10;881,30;-1130,20;1847,66
85,342473;-1369,00;-2235,40;-50,60;2621,78
86,355849;-1266,60;1164,50;-1231,80;2116,05
87,333941;1896,70;-815,00;-201,40;2074,19
88,342453;354,00;-2228,20;511,90;2313,49
89,317178;-570,70;-1444,60;630,90;1676,49
90,317339;-188,70;-2287,00;368,90;2324,23
91,317822;1933,00;-2046,90;163,10;2820,09
92,318065;85,60;1654,00;-1350,60;2137,09
93,318335;-1961,10;-1491,70;-819,10;2596,54
94,318695;-2272,60;623,10;-1191,50;2640,58
95,318663;1818,90;798,90;-1343,30;2398,14
96,319498;1030,20;-2478,20;9,00;2683,82
97,319659;-584,10;-1895,60;199,30;1993,54
98,319831;-506,90;-2032,40;-114,40;2097,78
99,319990;1656,70;-2454,30;-69,80;2961,94
100,322840;1487,10;1651,10;-1662,30;2775,04
101,320891;-2439,10;298,20;-1151,80;2713,81
102,320973;-2365,60;-377,70;-1091,60;2632,55
103,321396;816,50;2089,00;-763,10;2369,16
104,321755;2121,00;-1982,60;-922,60;3046,40
105,322621;-480,90;-2175,10;-483,00;2279,39
106,333111;-576,10;-1419,90;-499,80;1611,77
107,342588;909,90;-2175,30;-615,40;2436,92
108,326619;2200,10;1276,70;-2426,00;3515,09
109,329062;-2197,30;2050,80;-905,80;3139,17
110,332575;-1806,60;-1087,60;-998,70;2333,25
111,342692;-956,70;2476,80;-8,80;2655,16
112,332835;2380,90;605,20;-3276,80;4095,41
113,346031;266,90;-1969,20;-1013,90;2230,91
114,360654;-507,90;-979,30;-613,10;1262,09
115,359058;402,70;-1781,90;-1409,80;2307,57
116,369653;2279,90;742,20;-2805,40;3690,40
117,327597;1529,20;2371,60;-132,80;2824,99
118,327962;-1748,10;-898,80;-966,20;2190,26
119,327954;-2302,40;2272,60;-284,30;3247,55
120,328221;2085,80;1834,40;-1254,80;3047,97
121,330055;1085,90;-1443,40;-1873,30;2602,28
122,329163;-357,60;-1062,60;-906,70;1441,91
123,329303;81,90;-1174,10;-1385,80;1818,15
124,329711;1941,40;-200,20;-2076,20;2849,51
125,329772;1954,80;2355,10;39,30;3060,93
126,330117;-2036,40;345,60;-581,50;2145,81
127,330282;-2337,60;1052,50;-246,90;2575,48
128,330536;1889,20;2366,30;39,10;3028,20
129,337320;1701,90;-171,10;-1964,10;2604,50
130,331723;16,70;-915,80;-1270,60;1566,33
131,331578;-13,70;-702,50;-1142,30;1341,10
132,333327;1404,10;-211,70;-1820,70;2308,95
133,332730;1955,20;2353,90;42,50;3060,30
134,333291;-2225,60;1559,20;86,80;2718,81
135,344262;-1849,50;108,60;-415,50;1898,71
136,336626;-637,50;2470,50;-10,70;2551,45
137,352515;2300,60;1048,30;-1288,60;2837,64
138,369135;458,50;-551,90;-1425,40;1595,80
139,373129;-29,00;-398,70;-890,60;976,20
140,349301;973,60;-111,20;-1467,50;1764,60
141,389388;1450,60;2101,50;-305,80;2571,78
142,335903;-1567,00;2124,70;645,50;2717,81
143,336096;-1306,90;-328,80;-557,30;1458,31
144,337280;-1456,50;1969,60;726,80;2555,18
145,337052;1364,70;1963,00;-158,90;2396,04
146,337085;939,90;46,70;-1296,50;1602,03
147,337357;0,60;-300,30;-821,30;874,48
148,337598;625,70;-51,50;-1106,80;1272,46
149,337945;1369,50;1408,90;-446,60;2014,94
150,338501;-690,60;2097,80;767,00;2337,94
151,339063;-1493,90;134,90;-215,30;1515,35
152,339103;-1531,20;1096,40;502,90;1949,25
153,339086;492,50;2047,80;642,10;2201,89
154,339567;1134,80;645,30;-798,10;1530,08
155,339771;265,10;-118,50;-853,30;901,36
156,341092;422,40;11,70;-812,90;916,17
157,340747;1131,90;943,60;-431,10;1535,39
158,355962;-14,30;1914,00;891,30;2111,40
159,341121;-1433,10;644,40;274,90;1595,18
160,345023;-1286,60;423,20;156,50;1363,43
161,354064;-278,30;1711,20;962,60;1982,99
162,350820;1038,60;1080,40;-132,20;1504,47
163,366422;503,90;124,90;-716,30;884,65
164,373670;293,80;49,90;-587,70;658,94
165,353745;876,00;639,20;-369,30;1145,57
166,384507;342,80;1554,50;767,20;1767,08
167,344029;-1117,60;940,30;636,80;1593,33
168,343911;-935,40;68,60;-96,60;942,87
169,344203;-704,20;1193,10;875,50;1638,87
170,344768;676,00;1238,20;446,20;1479,60
171,344924;662,20;386,00;-437,70;882,66
172,345216;293,70;87,60;-515,90;600,07
173,345623;809,10;650,20;-237,50;1064,80
174,346048;294,50;1409,20;779,00;1636,89
175,347078;-1019,90;837,40;616,10;1456,37
176,346589;-656,20;-168,20;-324,60;751,17
177,351001;39,90;-234,50;-327,80;405,01
178,347452;159,80;-48,30;-90,00;189,65
179,355689;104,30;49,80;19,30;117,18
180,350637;56,50;83,30;53,20;113,85
181,353071;34,30;90,90;59,00;113,67
182,351269;34,60;90,90;56,80;112,63
